 Volume in drive D has no label.
 Volume Serial Number is 024D-F5B8

 Directory of D:\Dizajn\ÿWeb dizajn\www.tomislavdekovic.iz.hr\slike\fotogalerija

19.05.2013.  11:40    <DIR>          .
19.05.2013.  11:40    <DIR>          ..
18.08.2011.  16:38            67.123 2003.12.14@15.58.43.jpg
05.09.2007.  23:12           138.576 2003.12.16@14.35.00.jpg
19.02.2006.  15:48            84.514 2004.01.03@12.39.52.jpg
04.08.2005.  20:34            81.188 2004.01.03@12.45.52.jpg
04.08.2005.  19:54            80.846 2004.08.15@20.31.31.jpg
04.08.2005.  20:35            78.423 2004.10.27@09.39.44.jpg
04.08.2005.  19:58            77.986 2004.10.27@09.41.37.jpg
11.11.2005.  16:05            61.684 2004.12.12@08.37.43.jpg
15.01.2007.  21:43            79.864 2004.12.12@08.46.45.jpg
04.08.2005.  20:36            77.799 2004.12.12@09.12.28.jpg
10.01.2006.  03:39            69.364 2004.12.12@09.51.03.jpg
24.10.2005.  14:19            67.974 2004.12.12@10.04.31.jpg
04.08.2005.  20:37            89.546 2004.12.31@13.48.42.jpg
04.08.2005.  20:33            68.865 2005.01.01@10.48.14.jpg
05.09.2007.  19:35           114.174 2005.01.01@10.51.00.jpg
16.12.2006.  18:10            85.587 2005.01.01@10.51.03.jpg
04.08.2005.  20:15            73.999 2005.01.09@16.36.39.jpg
04.08.2005.  20:16            82.110 2005.04.09@18.05.59.jpg
04.08.2005.  20:18            64.720 2005.04.12@17.20.10.jpg
08.01.2006.  19:33            67.809 2005.04.13@15.23.45.jpg
24.10.2005.  14:49            46.403 2005.04.14@18.41.56.jpg
15.12.2006.  19:56            71.691 2005.04.23@15.41.27.jpg
04.08.2005.  20:19            80.187 2005.04.28@20.17.25.jpg
04.08.2005.  20:20            62.853 2005.04.29@12.22.54.jpg
24.10.2005.  14:13            68.958 2005.04.29@14.36.00.jpg
04.08.2005.  20:46            73.097 2005.04.29@16.30.49.jpg
05.04.2006.  18:30            56.205 2005.05.25@08.12.14.jpg
05.09.2007.  20:05           236.564 2005.05.25@10.46.00.jpg
04.08.2005.  20:25            53.131 2005.05.30@18.37.30.jpg
04.08.2005.  20:25            62.611 2005.05.30@18.40.23.jpg
04.08.2005.  21:01            86.170 2005.07.06@15.44.51.jpg
15.12.2006.  17:56            26.476 2005.08.08@21.26.58.jpg
30.08.2005.  13:23            50.806 2005.08.24@12.01.10.jpg
24.10.2005.  14:47            61.379 2005.09.02@22.33.24.jpg
24.10.2005.  14:35            73.176 2005.09.13@18.31.59.jpg
08.01.2006.  19:43            75.359 2005.10.13@11.58.00.jpg
30.07.2007.  20:05            84.919 2005.10.21@14.52.29.jpg
15.12.2006.  18:05           153.960 2005.10.21@14.58.17.jpg
08.01.2006.  20:19            70.329 2005.10.23@15.41.18.jpg
19.12.2005.  19:46            41.292 2005.11.09@17.59.20.jpg
20.10.2006.  20:05            65.528 2006.01.07@17.45.37.jpg
08.01.2006.  15:48            51.950 2006.01.07@23.26.19.jpg
07.03.2006.  01:44            68.838 2006.01.14@12.15.00.jpg
06.03.2006.  23:21            82.634 2006.01.14@12.34.00.jpg
15.12.2006.  18:13            35.799 2006.01.16@15.13.03.jpg
16.06.2007.  13:29            20.590 2006.04.12@13.13.21.jpg
29.04.2006.  11:45            47.234 2006.04.19@19.46.48.jpg
15.12.2006.  19:05            68.195 2006.07.16@11.10.53.jpg
19.09.2006.  20:04            95.936 2006.09.11@09.54.36.jpg
05.01.2007.  23:46            75.709 2006.09.12@10.13.59.jpg
19.09.2006.  20:10            86.225 2006.09.12@11.01.30.jpg
24.04.2007.  09:55            43.341 2007.04.23@17.24.56.jpg
24.04.2007.  10:00            50.315 2007.04.23@17.42.24.jpg
05.09.2007.  20:12           135.077 2007.07.29@16.13.00.jpg
15.09.2007.  14:37           247.737 2007.09.13@16.50.00.jpg
04.01.2008.  11:10            94.865 2007.09.23@16.54.30.jpg
26.09.2007.  08:23           107.402 2007.09.23@17.03.48.jpg
04.01.2008.  12:12            93.897 2007.11.07@09.42.26.jpg
04.01.2008.  15:14            67.822 2007.11.07@11.11.09.jpg
04.01.2008.  15:36            86.641 2007.12.09@01.10.02.jpg
27.02.2008.  22:31            64.350 2008.02.22@07.23.52.jpg
27.02.2008.  22:27            85.164 2008.02.22@07.34.30.jpg
20.05.2008.  18:36           124.212 2008.05.17@12.46.40.jpg
18.10.2008.  12:32           401.778 2008.10.05@10.30.00.jpg
24.10.2009.  17:56            45.379 2009.09.28@08.10.25.jpg
13.03.2010.  22:40            37.524 2009.09.28@08.12.03.jpg
24.10.2009.  17:59            52.604 2009.09.28@08.24.33.jpg
